USER_ID,FILM_ID,N_RATING
144,751,4
655,1214,2
94,700,2
203,24,4
417,748,4
445,479,3
550,748,4
234,127,4
588,384,1
280,385,5
239,116,5
334,28,3
585,970,3
796,97,3
636,235,4
343,77,3
727,568,3
828,751,3
22,405,1
782,321,2
537,1009,2
733,19,5
227,475,4
407,796,2
665,96,3
130,235,4
97,174,4
624,7,4
658,408,5
715,1,5
535,275,4
7,179,5
20,94,2
286,728,3
773,1529,5
325,737,4
450,3,4
178,281,3
325,655,4
498,302,3
727,101,2
84,597,3
643,492,4
399,1170,3
385,182,5
871,313,5
465,64,5
738,69,5
46,305,5
368,292,4
110,232,3
454,313,5
435,84,2
351,748,4
313,423,4
267,135,5
413,515,5
577,38,2
299,785,2
495,90,4
276,783,1
303,1273,2
919,7,3
815,684,4
326,33,2
489,272,5
293,192,5
618,471,3
454,402,3
342,496,4
313,417,2
536,210,5
501,406,3
372,98,5
303,1303,3
287,64,5
56,585,3
152,1054,1
940,213,4
398,427,4
222,446,3
65,178,5
734,121,4
458,744,4
145,592,3
538,318,5
928,276,5
174,648,5
180,12,2
312,613,5
249,309,3
506,176,5
749,69,5
804,435,3
276,401,3
269,7,3
193,742,4
450,967,5
843,635,2
587,315,4
758,722,3
508,229,2
773,265,2
724,346,1
648,758,2
167,465,5
919,937,4
59,436,5
794,1251,4
114,224,3
504,961,4
189,50,5
385,183,3
332,271,4
180,1131,5
7,446,2
650,232,3
18,6,5
711,230,3
618,1212,2
102,91,3
64,187,5
795,3,2
847,98,4
450,60,3
896,135,3
318,968,3
727,202,4
762,934,1
495,507,4
536,217,3
774,240,1
479,205,3
296,11,5
286,155,4
207,129,3
21,987,3
26,333,3
666,11,4
794,515,5
332,1013,3
551,520,4
573,10,4
704,98,5
178,1157,3
554,1,3
401,121,3
128,723,3
416,959,5
647,79,4
62,179,4
463,476,3
804,87,4
184,664,3
44,173,5
312,69,4
177,135,5
474,685,3
559,196,5
654,146,3
293,99,3
540,310,4
457,22,5
788,620,3
671,17,4
648,472,3
23,662,3
49,219,1
18,238,5
642,173,5
850,82,5
542,97,4
368,447,1
778,143,1
503,489,4
659,62,4
291,72,4
705,95,4
87,211,5
44,737,1
235,1119,3
617,183,4
256,284,4
918,965,4
18,639,4
442,635,4
664,724,3
279,22,1
659,705,5
92,408,4
343,147,4
464,259,4
419,478,5
318,423,5
301,742,4
721,324,3
474,1172,4
716,489,4
291,977,2
94,768,3
69,235,3
864,5,4
374,248,1
545,172,5
110,905,3
429,177,4
796,873,3
648,496,4
128,729,2
243,655,4
28,222,5
256,323,5
659,693,4
934,4,5
276,631,3
237,180,4
829,86,4
911,173,5
880,276,4
821,1197,5
707,747,3
721,269,5
308,144,3
85,568,3
114,168,3
311,433,3
655,1554,2
655,192,3
301,235,2
13,448,1
867,51,3
255,436,4
83,717,4
49,369,1
430,168,4
101,846,3
130,354,5
537,82,2
118,853,5
330,588,5
58,950,1
224,1221,3
436,585,3
664,1101,3
270,145,3
450,709,3
308,530,4
904,280,5
374,544,1
307,433,5
535,1124,4
518,151,3
774,423,1
758,802,3
213,180,5
18,949,3
221,684,4
727,1025,2
345,443,5
472,1034,3
551,176,4
940,56,5
620,260,5
781,181,5
295,401,3
398,663,2
416,501,5
4,328,3
648,22,4
597,742,4
805,200,5
567,56,4
90,676,2
382,357,4
881,176,4
184,182,4
82,770,4
87,4,5
380,699,3
85,479,4
907,744,5
200,112,3
804,28,4
804,566,4
325,510,4
894,536,5
20,121,3
916,89,5
253,1468,3
916,382,4
922,222,4
181,1171,1
624,108,3
416,304,5
908,194,3
487,95,4
169,211,5
405,577,3
455,1028,2
286,189,3
698,662,2
608,70,4
436,649,5
653,447,2
499,132,4
703,127,5
364,261,2
872,117,4
586,127,4
358,221,5
698,86,2
588,220,5
501,117,4
765,507,5
141,255,4
339,248,4
871,17,3
463,151,4
25,135,3
589,877,4
354,124,5
442,42,4
26,1011,3
698,427,1
916,161,3
194,580,4
868,268,4
336,959,3
894,1005,5
458,99,4
459,1,4
37,68,5
567,606,4
469,607,5
828,1073,4
500,258,4
112,301,3
380,300,3
592,1226,4
269,505,3
890,516,2
880,294,4
293,174,5
160,240,4
334,185,4
52,742,4
92,29,3
411,603,5
8,260,3
346,88,4
479,282,5
605,340,4
151,277,4
825,1117,3
506,550,4
833,111,2
850,69,5
747,22,3
13,843,5
15,690,4
650,566,3
312,209,3
214,1129,4
661,433,5
279,792,3
389,25,3
268,127,4
608,660,5
234,69,4
204,318,5
354,638,4
58,546,2
82,518,4
682,185,4
301,866,4
768,272,5
119,254,2
837,13,4
7,635,3
864,172,5
393,497,4
568,430,3
731,603,5
276,686,3
216,25,3
935,148,4
831,258,2
628,1296,5
537,212,3
406,240,4
588,475,2
660,90,2
152,739,5
324,125,5
429,214,3
45,284,4
535,188,3
655,286,3
232,302,5
291,155,3
76,1157,1
422,567,3
678,14,3
773,23,5
13,143,1
282,340,3
10,69,4
486,280,2
237,483,5
847,602,3
624,24,3
430,148,2
313,670,3
290,183,4
363,156,3
514,194,4
251,249,5
758,889,3
215,182,3
62,117,4
405,197,4
311,210,5
474,414,4
829,410,3
85,53,3
402,9,4
455,694,4
422,294,3
37,825,2
747,235,5
207,5,3
417,513,5
659,712,3
250,223,4
95,237,2
716,1101,5
741,66,3
327,321,3
660,72,3
705,8,3
230,627,5
405,664,1
601,1540,2
48,524,3
848,88,4
498,121,2
244,833,3
7,663,5
622,161,3
385,507,3
290,228,4
630,929,4
830,679,3
465,199,3
846,665,4
429,433,3
311,118,3
449,213,3
153,265,4
417,122,2
450,525,3
450,196,5
868,778,2
567,490,4
389,656,5
73,269,4
599,280,5
499,430,3
178,783,4
435,924,3
918,275,4
567,234,3
158,176,4
308,309,1
708,546,3
249,469,4
38,501,5
429,796,3
682,834,3
380,265,3
151,200,3
453,1230,2
577,866,5
380,416,2
168,258,4
641,64,4
344,472,3
244,86,4
845,1394,4
541,826,3
343,274,3
271,191,5
660,281,3
363,114,5
505,69,3
491,284,3
121,192,4
537,271,2
429,231,2
65,98,4
422,117,2
548,628,2
892,826,2
894,223,4
909,14,4
745,20,1
276,461,4
48,195,5
665,214,4
406,451,2
529,300,4
554,220,3
7,72,5
263,269,4
716,69,5
65,70,1
90,79,4
397,100,5
13,477,4
916,1098,4
514,259,4
486,995,4
648,448,3
305,175,4
5,257,5
892,378,4
168,275,3
198,356,3
466,403,3
918,196,3
151,487,5
436,215,4
708,148,4
244,20,4
679,143,2
321,224,3
622,674,2
478,231,1
361,475,4
766,176,2
119,1137,5
542,655,4
848,109,4
32,111,3
339,522,5
798,306,3
367,561,4
506,140,3
377,313,5
181,713,2
653,245,4
81,1059,3
95,1116,4
405,265,2
894,289,2
935,815,4
892,367,4
220,258,3
24,7,4
291,1059,4
763,69,4
749,1089,3
62,1028,1
615,732,4
6,321,3
346,177,4
119,655,5
407,25,3
308,288,4
919,85,2
606,55,4
474,381,4
815,226,3
416,313,5
758,153,5
666,92,3
151,52,5
407,40,1
930,410,3
279,434,4
168,125,4
85,209,4
230,1050,3
189,133,5
450,1116,3
373,432,5
757,326,3
712,655,5
454,88,4
824,243,1
545,181,5
286,325,1
378,97,5
518,1017,3
308,435,4
251,845,4
43,482,4
796,735,2
385,482,3
22,53,3
117,168,5
489,330,4
152,274,5
56,568,4
240,349,1
290,651,3
269,823,3
669,347,3
268,227,4
50,544,4
406,286,3
690,546,4
551,34,4
181,1129,1
707,736,4
7,173,5
500,1057,3
378,401,4
831,749,2
334,288,3
568,483,5
398,234,4
21,878,2
537,678,1
682,550,2
747,17,4
592,735,5
197,4,3
169,606,5
447,9,2
68,9,4
484,926,4
805,509,5
291,475,5
239,634,4
348,924,4
896,76,3
393,344,3
883,367,5
22,117,4
797,300,2
396,823,2
301,186,4
472,546,4
459,257,5
896,398,2
877,955,4
286,655,3
313,525,5
271,1046,4
514,195,5
407,219,4
717,260,1
339,89,5
379,1075,3
303,122,4
405,1545,2
1,181,5
385,251,2
145,134,4
621,625,4
122,724,4
174,393,4
880,734,3
484,135,4
385,1010,3
453,181,5
83,38,5
792,151,3
655,574,2
397,327,2
707,367,4
503,269,5
250,116,4
194,1408,1
286,1504,4
869,287,2
122,197,5
294,248,5
711,155,4
561,684,3
125,734,3
303,38,1
48,427,4
116,259,4
899,748,4
292,7,3
331,11,2
943,274,3
263,432,2
633,82,4
303,779,1
374,406,3
451,937,4
263,141,5
262,65,4
524,239,2
854,289,2
746,597,4
330,692,5
722,696,4
606,124,3
682,366,4
194,530,4
683,683,3
85,447,3
537,343,2
145,738,3
552,249,3
450,597,4
790,72,2
312,181,4
749,678,2
500,135,5
99,406,3
532,205,5
758,184,5
653,197,3
95,736,4
911,208,4
436,216,4
804,154,3
206,340,3
159,1221,5
158,56,5
286,588,5
650,176,4
913,176,5
751,272,4
62,697,4
201,325,5
181,925,2
328,911,3
201,672,2
65,427,5
250,588,5
307,631,3
268,169,5
293,746,3
728,319,3
334,316,4
394,576,2
445,742,1
59,179,5
297,151,3
102,29,1
764,95,5
94,338,4
373,190,5
940,657,4
674,410,3
682,192,3
405,1063,5
456,1008,4
738,228,5
788,85,1
230,28,5
759,237,3
494,98,4
523,1472,5
666,143,2
586,230,2
7,435,5
379,372,4
22,85,5
1,87,5
141,237,4
521,210,3
200,195,5
763,518,4
449,118,1
260,748,4
48,181,5
718,1047,3
544,346,4
563,301,4
193,182,4
339,126,4
381,142,3
235,474,5
435,290,3
861,286,4
545,95,4
506,46,3
92,834,1
339,198,5
257,1160,4
901,58,4
882,235,3
393,685,3
398,2,3
425,1222,2
374,654,3
87,50,5
246,8,3
234,1458,4
39,272,2
804,510,5
255,840,1
642,826,5
618,121,4
270,17,2
198,180,3
102,450,1
645,641,5
870,684,3
13,471,1
211,1127,1
13,838,1
851,841,3
648,230,5
92,747,4
595,1142,5
666,544,4
709,265,4
537,855,3
555,100,5
709,762,3
198,291,2
334,312,2
59,687,1
497,1000,2
189,45,3
458,1070,4
311,135,4
125,732,4
476,168,5
280,294,2
606,82,5
540,270,4
45,151,2
533,402,4
455,898,3
624,147,4
537,958,2
864,65,3
44,147,4
510,326,4
714,7,4
350,211,2
299,615,4
405,996,1
532,824,4
715,234,4
416,930,3
305,201,3
4,329,5
274,742,4
882,357,4
577,452,3
437,1091,3
627,405,3
535,482,4
653,944,2
796,381,3
385,384,1
655,559,2
529,328,4
92,239,4
766,654,4
868,496,2
204,321,1
717,455,2
41,153,4
722,100,4
210,692,4
489,879,5
11,745,5
345,238,5
174,1035,4
568,56,4
930,16,1
60,1122,5
655,1100,3
58,194,3
249,237,5
308,493,3
294,752,3
919,4,1
13,423,5
478,616,4
90,656,5
597,127,4
707,208,5
922,127,3
664,482,5
535,629,4
186,38,5
665,685,2
809,340,4
215,313,5
104,235,2
804,180,4
551,326,4
72,50,2
222,506,2
311,82,5
339,640,5
626,313,5
774,53,4
249,117,4
712,486,4
532,1207,2
389,99,5
405,642,1
498,10,5
761,1272,1
373,70,4
121,275,4
417,117,4
707,921,4
782,1254,3
85,193,3
276,331,4
655,1155,3
10,155,4
848,118,2
655,69,3
682,737,3
721,582,3
294,986,3
642,624,3
295,1040,2
271,224,4
840,238,5
846,565,2
272,651,4
566,173,3
389,38,2
553,507,3
399,1543,3
300,1012,4
613,297,5
57,250,3
922,715,3
768,16,3
576,275,3
18,702,3
95,417,3
92,176,5
397,195,3
435,71,3
42,934,4
189,186,2
896,637,2
406,602,3
215,271,4
299,171,4
37,546,3
109,520,5
349,10,5
74,129,3
565,165,4
537,724,3
276,568,4
514,1101,4
495,86,5
553,603,5
592,847,5
92,291,4
249,93,4
178,476,3
561,971,3
561,1478,3
881,202,4
672,321,4
43,393,4
709,125,4
286,405,3
561,97,3
518,412,1
43,729,4
69,288,5
793,1187,2
356,316,4
903,273,3
144,165,4
747,416,5
743,322,3
44,5,4
109,216,3
160,328,3
222,216,4
433,333,2
907,173,4
137,1117,2
796,761,3
73,196,4
383,639,4
894,508,3
10,686,4
664,127,5
566,856,5
385,1103,3
95,67,2
405,389,2
370,443,5
82,231,2
785,152,4
679,727,4
380,286,5
403,129,4
307,143,3
41,50,5
804,284,4
503,356,4
882,147,4
506,55,4
860,257,3
169,243,3
903,410,4
624,595,3
451,457,2
90,197,5
217,541,3
292,117,4
782,1382,3
235,494,4
848,181,5
405,643,1
346,259,2
90,132,5
159,748,3
13,345,4
293,68,3
796,144,5
495,671,2
638,121,4
586,3,5
305,655,4
308,185,4
42,83,4
244,117,2
804,240,4
664,182,4
32,475,5
447,293,4
815,9,4
932,148,2
321,61,5
296,180,5
274,88,4
405,1239,1
130,84,4
100,678,3
43,792,1
533,125,5
94,731,3
845,690,5
276,768,3
537,429,3
476,959,3
399,1184,3
627,183,5
234,506,4
43,946,4
430,318,5
878,20,2
7,550,4
201,181,2
497,597,3
177,173,4
405,1168,1
880,597,3
505,56,1
932,228,4
497,114,4
393,58,3
299,1141,4
181,1333,1
125,780,2
110,1229,3
542,48,5
264,12,5
825,844,2
346,977,3
825,286,4
655,313,4
642,240,3
59,699,4
474,474,5
279,550,4
296,628,5
379,395,2
476,944,2
223,278,4
23,188,3
56,144,5
279,744,2
286,924,4
881,1,4
677,289,1
253,81,4
87,568,5
42,1040,3
407,755,3
540,111,4
262,650,4
799,427,5
360,144,2
393,62,4
90,174,5
312,603,5
345,269,5
378,275,5
84,98,4
655,77,3
566,86,4
554,22,4
581,253,5
503,211,5
483,275,4
246,68,5
338,523,3
479,199,5
206,1062,3
287,168,5
851,979,3
257,181,5
409,428,4
640,70,4
634,282,4
554,678,3
788,194,4
426,648,3
58,210,4
894,248,4
716,546,1
561,196,4
637,257,2
363,589,3
578,300,4
178,282,3
886,1231,3
480,479,4
286,815,3
313,163,2
434,118,5
716,650,3
406,100,4
618,238,1
44,133,4
919,221,4
655,155,4
291,7,5
311,967,3
883,1009,4
608,939,4
11,654,3
276,1228,1
602,117,5
447,1,3
897,530,3
910,684,4
328,8,3
919,1278,4
598,286,5
642,225,4
939,1051,5
394,405,3
664,230,3
352,568,5
373,225,4
280,942,5
815,158,2
221,508,4
535,129,5
643,780,4
713,344,5
527,1109,3
160,13,4
484,419,4
833,526,4
470,50,5
899,2,3
679,204,3
782,1279,3
109,82,5
648,235,4
303,1230,1
83,566,4
634,294,4
485,242,5
82,178,4
567,604,4
269,428,5
535,686,5
13,235,2
758,12,5
805,196,2
299,607,4
771,274,4
399,401,3
268,825,3
207,515,5
346,660,2
389,481,5
160,55,4
435,1552,3
618,755,2
260,334,5
130,261,4
21,860,2
595,744,3
815,625,4
450,430,4
411,449,3
897,423,5
416,425,4
648,197,3
71,168,5
940,176,4
880,402,3
877,549,4
417,162,3
332,385,5
727,235,3
181,301,2
151,633,5
565,923,4
556,481,5
795,746,3
13,529,4
272,79,5
766,559,4
25,498,4
16,15,5
881,1133,2
788,188,4
176,181,3
653,779,1
343,778,5
46,262,5
328,265,5
235,327,3
877,566,4
379,285,5
246,99,3
343,660,3
75,1059,1
796,932,4
799,174,5
804,2,4
768,895,2
508,378,5
548,642,4
442,22,2
709,2,4
95,90,2
13,322,3
18,957,3
666,258,4
90,553,2
7,9,5
747,1015,4
57,199,5
521,423,3
339,180,5
486,1514,4
417,674,2
380,1113,4
399,68,3
684,168,4
864,203,5
766,423,3
711,432,4
293,558,3
429,232,4
201,508,4
492,45,3
79,251,5
650,1149,4
91,750,5
806,403,4
308,319,4
527,203,4
385,210,1
254,90,1
339,939,4
537,101,2
452,513,4
844,930,2
251,248,4
699,300,3
546,164,4
293,831,3
268,10,4
256,5,5
913,408,5
331,175,4
634,21,2
356,347,4
710,504,4
592,546,4
593,846,2
870,248,4
683,607,5
303,939,3
537,772,3
293,1119,1
43,566,3
927,623,3
933,53,1
624,544,4
38,88,5
429,999,2
624,979,4
875,1103,5
405,8,4
158,4,4
525,742,3
409,1558,5
452,15,4
293,412,1
713,311,3
489,288,4
92,685,3
532,660,4
82,109,1
292,1039,4
758,273,4
848,739,5
347,147,4
757,1,4
146,286,3
303,282,3
199,7,4
619,17,1
787,347,4
642,477,5
32,307,2
76,77,2
286,946,3
453,476,3
399,95,3
796,315,5
286,330,5
264,525,5
288,900,5
435,7,4
650,77,3
545,233,4
326,429,5
220,289,4
870,131,4
577,313,4
551,616,5
320,1052,2
540,13,4
648,70,2
630,732,4
301,80,3
412,939,4
184,192,4
444,313,4
795,581,4
495,121,5
267,228,5
299,59,5
834,117,4
405,626,1
654,1283,1
621,122,2
429,219,4
125,1,4
788,550,3
713,302,4
682,553,3
198,480,4
181,764,1
178,55,4
393,154,2
796,527,3
573,182,4
521,241,4
454,140,3
194,227,1
160,969,1
814,184,3
268,325,3
653,571,1
262,762,2
41,56,4
721,328,5
112,879,4
399,225,3
666,187,5
367,217,5
505,127,1
405,88,3
32,248,4
276,737,4
452,1255,2
244,70,4
868,181,5
99,363,4
943,426,4
429,1112,3
269,747,4
280,153,5
938,148,3
586,1207,2
579,245,2
85,345,4
94,1044,4
290,498,4
181,112,1
72,1148,4
301,771,2
399,393,4
95,43,2
128,588,5
329,892,2
406,727,3
311,326,2
637,301,1
92,276,5
250,418,5
919,148,3
56,235,1
430,124,5
887,1079,1
870,654,4
130,65,4
159,272,5
496,1473,3
235,923,4
411,194,5
145,934,1
270,176,4
452,213,4
922,1,5
782,533,2
828,345,1
389,926,3
927,410,1
234,160,2
532,636,5
592,61,4
674,751,3
92,755,3
249,271,4
668,272,5
194,188,4
276,696,2
256,628,5
712,627,4
18,165,4
903,56,5
184,836,4
389,168,5
695,312,3
667,427,5
295,427,4
234,131,3
659,762,3
682,1267,3
943,284,2
556,286,4
690,194,4
535,421,4
381,509,5
378,280,2
587,351,2
399,423,3
286,821,4
62,597,2
234,236,3
387,48,4
536,648,3
590,476,3
905,237,3
610,477,2
313,162,3
611,313,3
774,554,1
721,197,4
387,187,4
97,135,5
13,791,5
230,238,1
28,50,4
299,136,4
378,435,4
363,657,5
321,175,3
262,77,2
751,194,5
595,255,3
398,498,5
334,58,4
421,466,4
649,471,5
14,283,4
11,194,4
276,803,2
234,329,2
328,144,4
488,222,4
181,1001,1
710,173,3
780,339,4
128,705,3
592,742,4
150,150,3
757,271,3
397,492,4
864,542,4
62,172,5
905,125,3
339,286,5
622,49,3
921,484,3
407,203,4
357,274,4
298,502,5
422,222,4
861,582,2
230,95,5
268,229,2
93,866,2
23,451,2
826,210,5
880,180,5
351,1024,4
393,893,3
279,204,3
250,984,3
666,653,4
380,751,3
632,195,5
619,56,3
543,568,3
375,939,3
64,423,4
6,310,2
13,576,3
94,1209,2
70,946,3
450,708,4
494,65,5
798,66,3
577,85,3
49,1079,1
189,15,2
605,508,5
294,455,3
539,306,4
495,1188,5
757,559,4
85,197,5
798,83,4
186,332,4
216,95,3
798,270,4
716,393,3
429,28,3
313,432,5
609,894,1
234,1021,4
9,371,5
655,1128,3
788,963,4
254,967,3
756,1119,4
102,734,2
551,636,5
429,250,2
193,69,5
363,154,4
45,111,4
654,291,4
363,386,1
6,514,5
69,109,3
213,151,5
194,657,4
59,96,5
250,1,4
537,512,3
41,518,3
804,216,4
790,153,3
102,541,2
447,483,5
637,322,3
405,646,2
495,214,5
741,172,5
852,122,1
344,273,4
630,213,2
758,505,5
232,357,4
346,1228,4
637,323,1
903,529,4
92,582,5
807,472,4
333,255,3
442,405,3
144,319,3
237,183,5
715,206,4
15,935,3
239,228,2
425,1314,3
846,530,5
697,820,3
866,340,2
16,9,5
56,22,5
843,179,4
406,468,1
255,323,2
821,560,3
707,1545,2
747,195,4
788,699,3
838,300,2
244,197,4
528,294,3
592,168,5
612,476,3
557,288,1
6,7,2
276,658,4
450,1061,4
269,197,5
561,206,3
222,49,3
305,631,3
119,982,4
457,135,5
57,744,5
716,969,4
676,173,5
880,8,4
297,223,5
537,53,2
690,148,3
354,811,5
600,510,5
379,436,3
301,9,3
437,137,5
903,628,3
313,142,3
870,132,4
435,569,3
237,479,5
833,742,3
125,801,3
262,699,5
639,786,3
171,310,4
847,25,3
798,143,5
320,90,4
940,1401,1
907,83,5
303,518,4
629,1119,5
13,808,2
693,566,2
524,527,5
151,1297,1
399,230,3
749,100,3
770,123,3
466,62,3
698,481,3
119,385,5
194,659,4
79,1017,3
92,169,5
532,96,5
75,1028,4
603,450,3
86,242,4
389,631,5
896,133,2
18,174,4
1,17,3
836,187,5
177,568,3
639,382,2
222,738,3
907,1040,5
655,902,2
715,252,1
405,229,1
276,373,2
72,188,4
14,628,5
692,1012,1
710,420,4
59,123,3
786,180,4
15,1,1
488,486,4
109,552,2
620,288,4
715,159,3
450,265,5
346,831,3
389,499,4
894,244,4
286,419,5
532,842,4
934,132,4
629,258,4
870,697,4
303,1097,3
353,331,4
659,89,4
503,50,5
524,14,5
76,270,3
798,418,4
417,326,4
592,93,4
6,294,2
214,50,3
437,5,2
686,127,5
761,288,4
286,746,4
872,926,4
405,651,5
590,1009,3
870,168,4
506,161,4
504,1037,1
914,775,3
650,662,3
521,96,4
82,274,3
164,148,5
786,240,1
591,26,3
89,181,4
296,251,5
865,240,2
276,198,5
276,325,3
746,523,3
279,16,4
387,233,3
60,1123,4
671,222,1
835,194,4
897,136,5
503,432,5
456,121,2
929,435,3
535,427,4
378,272,4
189,492,3
660,266,2
92,1018,4
371,42,3
790,1244,1
712,812,4
393,729,4
653,215,2
905,458,4
13,202,5
807,405,4
778,238,3
429,804,3
844,184,3
727,53,1
108,7,5
537,69,2
181,457,1
437,476,4
474,448,5
137,892,3
747,615,5
594,199,4
373,187,2
900,129,4
766,393,3
899,423,4
56,298,4
864,678,4
913,183,4
826,309,4
378,469,5
320,118,1
330,527,3
755,300,4
356,286,3
471,420,1
642,72,4
26,1008,3
533,282,4
445,273,2
913,789,4
707,1021,3
638,82,2
545,546,3
455,471,4
610,7,2
64,650,3
700,651,4
389,234,4
487,748,4
328,696,3
771,707,4
758,209,5
197,183,5
459,300,4
870,64,5
727,760,1
92,240,2
932,175,4
916,421,5
104,25,3
488,493,3
236,211,3
542,423,4
149,300,3
174,288,3
515,258,4
54,121,4
846,575,2
728,116,4
343,64,5
515,342,3
49,931,2
442,204,3
91,181,5
694,528,3
479,193,3
500,69,4
393,65,2
343,306,4
158,471,4
73,1,2
456,59,4
360,963,5
221,117,4
305,311,5
545,633,3
226,224,4
234,1450,3
38,413,1
101,763,3
767,177,5
217,679,5
497,780,2
654,237,4
374,467,4
823,374,1
671,123,5
308,230,4
690,357,5
611,307,4
481,780,1
617,497,3
389,393,2
87,186,5
840,971,4
130,228,4
343,792,5
38,1031,5
474,302,5
496,378,1
921,276,1
725,322,4
561,524,4
416,985,3
393,783,3
727,432,2
665,1283,3
565,382,5
655,1532,2
831,50,5
92,238,5
621,41,4
279,464,4
933,866,2
429,195,4
193,2,3
666,856,5
201,81,1
568,530,3
708,15,3
206,678,1
291,1471,3
264,433,5
694,215,3
936,6,5
472,1029,4
208,739,4
590,740,4
470,19,4
634,116,3
766,436,4
119,209,4
280,117,5
618,487,4
625,484,4
480,56,4
705,826,4
719,294,2
711,98,5
56,62,5
709,405,3
557,1176,5
397,117,3
532,311,2
593,747,4
437,683,2
254,313,5
622,4,4
13,82,2
648,780,1
687,294,3
409,30,4
557,289,4
829,275,4
194,241,2
158,1303,3
561,735,3
303,744,3
95,210,5
586,54,3
886,801,3
712,553,5
455,942,4
28,195,4
493,208,4
751,213,5
279,616,3
566,134,5
506,250,2
394,29,3
751,226,3
447,1132,3
308,408,5
705,286,3
897,566,2
854,1284,2
83,233,4
48,132,5
500,281,3
897,673,5
807,231,4
145,195,5
325,183,3
795,7,5
393,1040,3
14,13,4
391,71,3
345,559,1
682,55,4
416,506,5
22,367,1
526,302,5
664,121,3
784,346,4
276,669,1
234,99,5
378,15,4
222,393,4
655,185,4
483,173,4
846,1451,4
363,625,4
709,628,3
671,553,5
532,538,4
459,282,3
870,332,2
95,72,2
910,597,3
431,327,3
666,661,4
451,242,1
447,952,4
303,91,5
805,106,5
6,199,4
250,328,3
184,301,3
560,301,3
886,657,5
399,727,4
213,164,5
293,429,4
399,1279,3
13,706,1
745,8,4
673,898,3
484,229,5
332,294,5
497,11,3
655,1223,3
236,655,3
846,785,4
804,260,2
181,1259,1
805,210,3
299,241,3
484,111,4
355,329,3
919,20,1
389,558,4
942,480,5
891,127,4
70,596,3
121,25,5
427,322,3
291,1083,3
271,1266,2
796,775,2
641,305,5
585,1009,5
846,82,2
753,322,3
158,231,2
378,1009,3
712,584,4
887,409,4
193,307,4
514,792,4
830,29,1
610,95,2
837,286,4
658,45,5
906,285,5
13,564,1
712,417,4
72,58,4
422,129,4
363,1016,4
618,24,2
246,547,4
677,322,4
200,25,4
393,42,4
630,595,5
175,50,5
269,739,1
472,355,3
748,216,4
757,82,4
642,40,4
297,211,4
334,271,3
168,280,4
13,363,3
894,1089,2
235,971,4
186,338,3
551,356,4
450,195,4
705,79,5
608,419,4
396,829,3
13,305,4
405,1250,1
712,542,4
186,106,2
102,930,2
178,127,5
693,582,2
506,581,2
130,748,4
56,402,5
173,262,4
200,748,3
381,652,5
399,471,3
503,529,2
796,147,5
305,943,2
660,151,5
840,195,5
437,654,5
257,100,5
405,1568,1
608,609,5
387,69,3
472,56,5
476,201,4
776,657,3
832,313,5
804,679,4
24,223,5
682,299,4
303,21,2
232,475,5
276,82,4
880,401,3
577,1291,3
896,993,4
144,144,4
937,236,4
82,511,3
224,221,2
314,268,5
97,429,4
479,328,4
334,143,2
299,264,2
663,763,5
224,333,3
318,629,4
903,931,2
831,64,5
860,262,4
642,775,4
788,203,5
638,515,4
151,168,5
798,15,4
457,191,5
37,195,5
917,268,4
194,624,2
328,235,3
184,7,3
222,133,1
186,477,4
503,714,4
648,550,4
393,40,1
28,450,1
709,174,5
537,230,2
296,127,5
543,218,3
326,616,5
312,1298,5
320,1091,4
158,148,4
782,880,4
264,654,5
313,180,5
243,1148,3
21,452,4
896,43,3
184,403,3
198,4,3
642,378,3
831,479,4
693,419,2
640,91,4
379,659,5
456,1604,4
72,655,5
231,15,4
758,510,3
450,477,4
216,11,5
405,1119,3
394,168,5
207,154,2
758,224,4
5,419,3
282,333,3
293,527,4
267,647,5
537,948,1
363,128,5
896,1028,2
303,85,3
854,282,2
880,21,2
275,258,3
826,96,5
716,136,5
721,1221,3
62,47,4
94,1058,4
24,69,5
279,721,5
399,56,3
653,1065,1
437,480,4
300,409,4
128,215,3
90,33,4
343,496,5
893,531,4
169,199,4
313,79,5
878,137,3
323,268,4
201,458,4
831,690,4
805,86,4
503,949,3
721,321,3
57,409,4
189,1,5
307,831,1
932,1139,2
387,746,1
537,553,2
13,881,2
918,70,3
709,451,1
10,432,4
711,496,5
178,763,4
84,245,4
307,181,5
863,901,1
554,526,4
815,515,5
639,1194,5
506,363,3
880,1134,5
918,659,4
640,92,4
525,111,4
795,217,1
569,685,4
15,111,4
20,423,2
334,1411,1
922,172,5
92,382,4
545,380,3
450,723,3
87,87,4
207,117,3
406,73,2
121,122,2
230,176,4
902,187,3
694,172,5
659,520,3
450,239,5
37,831,2
642,202,3
500,1166,4
328,343,3
289,125,2
87,297,3
591,13,4
889,121,4
416,738,2
234,785,3
805,952,5
406,509,3
374,756,3
109,175,1
452,654,2
611,347,4
903,252,3
330,1016,3
334,235,3
851,1095,3
802,260,4
748,204,3
790,584,4
1,106,4
284,903,4
92,173,3
707,630,3
921,1287,1
283,1487,2
92,455,2
405,563,1
293,91,2
508,1153,4
840,855,4
389,484,5
201,1128,4
327,233,3
892,54,3
311,443,3
158,408,5
387,515,5
87,39,3
712,49,3
872,893,4
655,1131,5
416,216,5
450,965,4
497,440,1
916,806,4
648,186,5
699,523,2
493,1088,2
881,240,1
109,531,4
208,517,3
568,127,4
552,1,3
237,176,3
52,302,4
